0,news
2019-11-04 19:32:00,"[""Mexico's drug gangs churning out deadly fentanyl-laced pills: DEA""]"
2019-11-04 17:43:00,['Mexico wants to bolster economic ties with Argentina: president']
2019-11-04 17:36:00,"[""Argentina's Fernandez: debt is a problem that must be resolved""]"
2019-11-04 14:15:00,['Mexican inflation seen holding steady in October: Reuters poll']
2019-11-04 09:42:00,['Mexico will not take sides in El Salvador-Venezuela dispute-president']
2019-11-01 00:00:00,"[""Mexico says U.S. fentanyl crackdown led to botched arrest of El Chapo's son""]"
2019-11-01 00:00:00,"['Amid climate worries, Mexico doubles down on fossil fuels']"
2019-11-01 00:00:00,"[""Mexico's president says economy doing 'very well' despite weak growth""]"
2019-11-01 00:00:00,"[""Cartel gunmen terrorize Mexican city, free El Chapo's son""]"
2019-10-31 00:00:00,['Mexican president dismisses report alleging military discontent']
2019-10-31 00:00:00,['Mexico says timetable slipped slightly for U.S. to ratify trade deal']
2019-10-31 00:00:00,"[""Mexican president talks with Canada's Trudeau, aims for progress on trade""]"
2019-10-31 00:00:00,"[""Explainer: Mexico's week of bloodshed. What is going on?""]"
2019-10-31 00:00:00,"[""Mexican security forces free El Chapo's son to protect lives: minister""]"
2019-10-31 00:00:00,"[""Mexico will arrest kingpin's son provided public not at risk: president""]"
2019-10-31 00:00:00,"[""In Mexico, El Chapo's sons add brash new chapter to crime family""]"
2019-10-31 00:00:00,"[""El Chapo's son led dramatic rescue of his half brother in Mexico battle""]"
2019-10-30 00:00:00,['Clash between rival gangs leaves six dead at Mexican jail']
2019-10-30 00:00:00,"[""Pace of investments in Mexico's mining sector seen slowing""]"
2019-10-30 00:00:00,"[""'I don't want a mess': Mexico broadcasts video of El Chapo's son's arrest""]"
2019-10-30 00:00:00,"['Mexico GDP crawls forward in third quarter, economy stays weak']"
2019-10-29 00:00:00,['Mexican lawmakers vote overwhelmingly to end presidential immunity']
2019-10-29 00:00:00,['Remains of 42 people found in northern Mexican state']
2019-10-29 00:00:00,"[""Mexico's Alpek inks deal to buy UK plant from Lotte Chemical""]"
2019-10-29 00:00:00,"[""London police detain jailed former Mexican governor's wife; faces extradition trial""]"
2019-10-29 00:00:00,"[""Mexico's economy seen growing 0.2% in third quarter""]"
2019-10-28 00:00:00,['Big Oil seeks refuge in Brazil from Latam regional turmoil']
2019-10-28 00:00:00,"['Mexican trade data points to contraction in economy, central banker says']"
2019-10-28 00:00:00,"[""Mexican president to congratulate Argentina's Fernandez, Bolivia's Morales""]"
2019-10-27 00:00:00,['Over 40 skulls found at altar in den of Mexico cartel suspects']
2019-10-26 00:00:00,['Mexico asks Interpol to help find former oil union boss: source']
2019-10-26 00:00:00,['Three dead in Mexican forest fires']
2019-10-25 00:00:00,['General Motors to restart Mexican plants after labor deal ratified']
2019-10-25 00:00:00,"[""In new blow to Mexico's crime fight, judge frees suspected cartel members""]"
2019-10-25 00:00:00,['Mexican F1 promoter credits Netflix for surge of female fans']
2019-10-25 00:00:00,['Mexico expects U.S. Congress to start formal trade deal approval soon']
2019-10-25 00:00:00,"[""Mexican broadcaster Televisa's shares soar after vow to accelerate buybacks""]"
2019-10-25 00:00:00,"[""Motor racing: Hamilton without race engineer 'Bono' for next two races""]"
2019-10-25 00:00:00,['NHC says near 100% chance of cyclone over western Gulf of Mexico']
2019-10-24 00:00:00,['Top Mexican broadcasters feel the pinch from fewer government ads']
2019-10-24 00:00:00,"[""Mexico congratulates Bolivia's Morales on election 'victory'""]"
2019-10-24 00:00:00,"[""Mexican president rebukes U.S. official's criticism of narco strategy""]"
2019-10-24 00:00:00,"['Crazy things can happen, says Bottas of F1 title hopes']"
2019-10-24 00:00:00,['Suspected gang members found dead amid surge of violence in Mexico']
2019-10-24 00:00:00,['Hamilton says he is trying hard to reduce carbon footprint']
2019-10-24 00:00:00,"['Mexican economy inches forward in August, inflation tame']"
2019-10-23 00:00:00,"['Motor racing: No vegan, but Leclerc is happy to investigate']"
2019-10-23 00:00:00,"['Exclusive: Mexico taps banks, oil major as it nears end of 2020 oil hedge - sources']"
2019-10-23 00:00:00,['Argentina seeks to extradite ex-spy on sexual exploitation charges']
2019-10-23 00:00:00,"[""Making do with less: Mexican media bruised by president's austerity""]"
2019-10-21 00:00:00,['U.S promised efforts to confront weapons trafficking to Mexico']
2019-10-21 00:00:00,"[""Lopez Obrador, Trump call marks 'before' and 'after' in illegal arms trafficking: Mexico foreign minister""]"
2019-10-20 00:00:00,"['Showered in blaze of bullets, upscale Mexican neighborhood in shock after cartel assault']"
2019-10-20 00:00:00,"[""IMF says it will remain 'strong partner' to Mexico""]"
2019-10-20 00:00:00,"['Trump, Lopez Obrador agree to take action to stem flow of weapons to Mexico']"
2019-10-19 00:00:00,"['U.S., Mexican presidents agree to take actions to freeze flow of weapons to Mexico']"
2019-10-19 00:00:00,['Turkish-Mexican national arrested in Cambodia amid alleged Gulen links']
2019-10-19 00:00:00,"[""'Failure:' Mexico admits bungled arrest of kingpin's son after mayhem""]"
2019-10-18 00:00:00,"[""Factbox: Major incidents in Mexico's drug wars""]"
2019-10-18 00:00:00,"[""Shocked by cartel firefight, Mexico's Culiacan seeks return to normality""]"
2019-10-19 00:00:00,"[""'Failure:' Mexico admits bungled arrest of kingpin's son after mayhem""]"
2019-10-18 00:00:00,"[""Factbox: Major incidents in Mexico's drug wars""]"
2019-10-18 00:00:00,"[""Shocked by cartel firefight, Mexico's Culiacan seeks return to normality""]"
2019-10-18 00:00:00,['GM temporarily halts Chevy Blazer production because of parts shortage']
2019-10-18 00:00:00,['Global trade uncertainty a reason to ratify USMCA: Mexican minister']
2019-10-18 00:00:00,"[""Mexico flies 300 Indian migrants to New Delhi in 'unprecedented' mass deportation""]"
2019-10-17 00:00:00,['Pemex announces new Maya crude formulas for exports']
2019-10-17 00:00:00,"[""Mexico shootout's lopsided death toll sparks questions over use of force""]"
2019-10-17 00:00:00,"[""'Nothing to hide, nothing to fear,' Mexican president says of tax evasion crackdown""]"
2019-10-17 00:00:00,"[""Mexico's president vows wage growth, labor reform funding in push for trade deal""]"
2019-10-17 00:00:00,"[""Mexico's president vows wage growth, labor reform funding in push for trade deal""]"
2019-10-17 00:00:00,['Mexican president delays international airport opening to 2022']
2019-10-17 00:00:00,"[""Mexico's president threatens to name oil firms whose investments are delayed""]"
2019-10-17 00:00:00,"[""Mexican president says 'many projects' ahead, lauding billionaire Slim's investment plans""]"
2019-10-17 00:00:00,['Controversial Mexican oil union boss resigns amid graft charges']
2019-10-16 00:00:00,['Mexican bond rigging ruling would be negative for banks credit rating']
2019-10-16 00:00:00,"['Mexican billionaire Slim vows to invest in Mexico, touting economic prospects']"
2019-10-16 00:00:00,['Mexico responding to lawsuit from drilling company Oro Negro: president']
2019-10-16 00:00:00,"[""America Movil says open to discussing deal with Brazil's Oi""]"
2019-10-16 00:00:00,['Undercover entrepreneurs: fearful Mexican tech startups shun spotlight']
2019-10-16 00:00:00,"['Asylum seekers cling to hope, safety in camp at U.S.-Mexico border']"
2019-10-15 00:00:00,['Mexico convulsed by second mass shooting in two days']
2019-10-15 00:00:00,['15 people killed in shootout in southwestern Mexico: state authorities']
2019-10-15 00:00:00,['Mexican Senate approves mid-term vote recall for presidency']
2019-10-15 00:00:00,"['Money for combating violence against women misused, Mexican official says']"
2019-10-15 00:00:00,['Mexican Senate set to pass bill to legalize marijuana in next few days']
2019-10-15 00:00:00,"[""Mexico's Senate aims to pass bills cutting bank fees by end-October: MORENA""]"
2019-10-15 00:00:00,['Mexican president confirms Pemex union boss under investigation']
2019-10-15 00:00:00,"['Mexico finance minister losing sleep over sluggish economy, stalled trade deal']"
2019-10-15 00:00:00,['More than a dozen police killed in ambush in violent Mexican state']
2019-10-14 00:00:00,['Mexico offers protection to six people at its embassy in Ecuador']
2019-10-14 00:00:00,"[""SoftBank's Claure announces investment in Mexican startup Kavak""]"
2019-10-14 00:00:00,['Mexico probes suspected rigging of government bond trading']
2019-10-13 00:00:00,"['Mexico president urges USMCA ratification, vowing to implement labor reform']"
2019-10-13 00:00:00,"['Emirates says airline can still fly to Mexico, despite court ruling']"
2019-10-12 00:00:00,['Mexico military police halt migrant caravan on its way to U.S.']
2019-10-12 00:00:00,['Mexico offers protection to Ecuador opposition lawmaker as protests persist']
2019-10-11 00:00:00,['IMF urges Mexico to open up Pemex to cooperation with private companies']
2019-10-11 00:00:00,"[""Mexican motor city 'getting desperate' as GM's U.S. strike takes heavy toll""]"
2019-10-11 00:00:00,['Pemex debt operations refinance liabilities of $20.1 billion: ministry']
2019-10-09 00:00:00,"[""'Stories through his music': Jose Jose fans pay tribute to Mexican singer""]"
2019-10-09 00:00:00,"['Blockade lifted at Newmont Goldcorp Mexico mine; 11,000 oz gold output hit']"
2019-10-08 00:00:00,['U.S. Democrats say Mexico must do more on labor after trip to speed up trade deal']
2019-10-08 00:00:00,"['Police, dogs search notorious Mexican prison for clandestine graves']"
2019-10-07 00:00:00,['Mexico gross fixed investment suffers biggest annual drop since 2009']
2019-10-05 00:00:00,['National Geographic journalist injured in shootout in Mexico: local authorities']
2019-10-04 00:00:00,['Chevron buys 40% stake in three Mexico deepwater blocks from Shell']
2019-10-03 00:00:00,['Mexican Supreme Court Justice resigns amid corruption questions']
2019-10-03 00:00:00,['Mexican president says government not seeking to control Zama oilfield']
2019-10-02 00:00:00,['Climate change may slash some fish catch rates in Mexico by 30% over 30 years: study']
2019-10-02 00:00:00,"[""Talos Energy, partners give up oil contract at Mexico's Gulf: sources""]"
2019-10-02 00:00:00,['Mexico plans infrastructure blitz worth billions to shore up economy']
2019-10-01 00:00:00,['Mexican finance minister says tax reform may be necessary']
2019-09-30 00:00:00,['Banks win dismissal of U.S. lawsuit alleging rigged Mexico bond sales']
2019-09-30 00:00:00,"[""Exclusive: Mexico's Pemex seeks control of U.S. oil firm's billion-barrel find""]"
2019-09-30 00:00:00,"[""Mining firm Silver Bull says its Mexico Sierra Mojada project 'illegally' blockaded""]"
2019-09-30 00:00:00,"[""Mexico's president urges central bank to focus on growth too""]"
2019-09-30 00:00:00,"[""Mexico's president asks parties to resolve conflict at Penasquito gold mine""]"
2019-09-29 00:00:00,"['Mexican activists take to streets demanding safe, legal abortions']"
2019-09-28 00:00:00,"[""Mexico's stretched asylum agency needs more resources: U.N. refugee chief""]"
