destino_turistico,pais-ciudad,descripcion,link
La Calleja del Pañuelo, España | Córdoba,"Una de las muchas callejas que encierran el encanto de Córdoba, la Calleja del Pañuelo es...",https://www.viajerosporelmundo.com/explora-el-mundo/la-calleja-del-panuelo/
Plaza Sintagma, Grecia | Atenas,"La Plaza Sintagma es el corazón de Atenas, en ella preside el Parlamento, que fue originalmente...",https://www.viajerosporelmundo.com/explora-el-mundo/plaza-sintagma/
Reloj Astronómico., República Checa | Praga,El Reloj Astronómico de Praga es un famoso reloj que podemos encontrar en la pared sur del...,https://www.viajerosporelmundo.com/explora-el-mundo/reloj-astronomico/
Campanile, Italia | Venecia,El Campanile es el edificio más alto de toda Venecia con sus casi 100 metros de altura. Situado...,https://www.viajerosporelmundo.com/explora-el-mundo/campanile/
Carrera del Darro y Plaza Nueva, España | Granada,"La Carrera del Darro, considerado uno de los rincones con más encanto de Granada, es uno de los...",https://www.viajerosporelmundo.com/explora-el-mundo/carrera-darro-plaza-nueva/
Glaciar de Bossons, Francia,"En la cima del Mont Blanc, en un marco natural incomparable, nace un glaciar cuya lengua de...",https://www.viajerosporelmundo.com/explora-el-mundo/glaciar-bossons/
Lago de Estaing, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,El lago de Estaing es un lago natural a 1161 metros sobre el nivel del mar que de repente...,https://www.viajerosporelmundo.com/explora-el-mundo/lago-de-estaing/
Federal Hall, EEUU | Nueva York,"Muy cercano a Wall Street, el Federal Hall bien merece una visita. Este monumento destaca por...",https://www.viajerosporelmundo.com/explora-el-mundo/federal-hall/
Casa de Ana Frank, Países Bajos | Ámsterdam,La Casa de Ana Frank es uno de los lugares más representativos de Ámsterdam. En ella vivieron...,https://www.viajerosporelmundo.com/explora-el-mundo/casa-de-ana-frank/
Ágora Antigua de Atenas, Grecia | Atenas,"El Ágora Antigua de Atenas era donde confluía la vida social, política y comercial de la...",https://www.viajerosporelmundo.com/explora-el-mundo/agora-antigua-de-atenas/
Circo de Tromouse, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"Situado en el Parque Nacional de los Pirineos , a unos 2.100 metros sobre el nivel del mar, el...",https://www.viajerosporelmundo.com/explora-el-mundo/circo-de-tromouse/
Museo Británico, Inglaterra | Londres,"El Museo Británico es uno de los museos más famosos del mundo, no sólo por ser uno de los...",https://www.viajerosporelmundo.com/explora-el-mundo/museo-britanico/
Clementinum, República Checa | Praga,"El Clementinum (Klementinum en checo) es, después del Castillo de Praga, el complejo más...",https://www.viajerosporelmundo.com/explora-el-mundo/clementinum/
Museo de Bellas Artes de Granada, España | Granada,El Museo de Bellas Artes de Granada es la pinacoteca más importante de la ciudad y cuenta con...,https://www.viajerosporelmundo.com/explora-el-mundo/museo-bellas-artes-granada/
Estadio Panatenaico, Grecia | Atenas,"El Estadio Panatenaico, o Kalimármaro, fue construido originalmente entre el 330 y el 329 a.C....",https://www.viajerosporelmundo.com/explora-el-mundo/estadio-panatenaico/
London Eye, Inglaterra | Londres,"Ojo de Londres es una noria que sirve como mirador, con una altura que llega a los 135...",https://www.viajerosporelmundo.com/explora-el-mundo/london-eye/
Palacio Kensington, Inglaterra | Londres,"En Palacio de Kensington, en Londres, es la residencia habitual del Príncipe Guillermo, la...",https://www.viajerosporelmundo.com/explora-el-mundo/palacio-kensington/
Panteón de París, Francia | París,El panteón París fue el primer monumento de importancia de la capital francesa.  Su...,https://www.viajerosporelmundo.com/explora-el-mundo/panteon-de-paris/
Catedral de Carcasona, Francia | Carcasona,La Catedral Saint-Michel de Carcasona es una iglesia de estilo gótico construida en el siglo...,https://www.viajerosporelmundo.com/explora-el-mundo/catedral-carcasona/
Templo Romano, España | Córdoba,El Templo Romano está situado en la confluencia de la calle Claudio Marcelo con Calle...,https://www.viajerosporelmundo.com/explora-el-mundo/templo-romano/
The National Gallery, Inglaterra | Londres,"El principal museo de arte londinense está ubicado en la parte norte de Trafalgar Square,...",https://www.viajerosporelmundo.com/explora-el-mundo/the-national-gallery/
El Mirador de San Nicolás, España | Granada,"Hablar del Mirador de San Nicolás es hablar de “la puesta de sol más bonita del mundo”,...",https://www.viajerosporelmundo.com/explora-el-mundo/mirador-san-nicolas/
Palacio Real de Madrid, España | Madrid,El Palacio Real de Madrid es la residencia oficial de la Familia Real Española. Hoy en día el...,https://www.viajerosporelmundo.com/explora-el-mundo/palacio-real-de-madrid/
Las catacumbas de Roma, Italia | Roma,"Visitar las catacumbas supone emprender un viaje a través de una Roma subterránea.
En el...",https://www.viajerosporelmundo.com/explora-el-mundo/las-catacumbas-de-roma/
Puente Rialto y Mercado Rialto, Italia | Venecia,"El Puente Rialto es el más antiguo y famoso de Venecia. Y no sólo por su diseño, sino...",https://www.viajerosporelmundo.com/explora-el-mundo/puente-rialto-y-mercado-rialto/
El Muro de Berlín, Alemania | Berlín,Muro que dividió a la ciudad en dos partes durante 28 años. Muro que ha formado parte en los...,https://www.viajerosporelmundo.com/explora-el-mundo/el-muro-de-berlin/
Reloj Astronómico., República Checa | Praga,El Reloj Astronómico de Praga es un famoso reloj que podemos encontrar en la pared sur del...,https://www.viajerosporelmundo.com/explora-el-mundo/reloj-astronomico/
Basílica de San Marcos, Italia | Venecia,La Basílica de San Marcos es el centro religioso más importante de Venecia. Situado junto al...,https://www.viajerosporelmundo.com/explora-el-mundo/basilica-de-san-marcos/
Palacio de Justicia, Bélgica | Bruselas,El Palacio de la Justicia de Bruselas (Palais de Justice) es uno de los edificios más grandes...,https://www.viajerosporelmundo.com/explora-el-mundo/palacio-de-justicia/
Paseo de los Tristes, España | Granada,"Serpenteante entre la Alhambra y el Albaicín y bordeando los márgenes del río Darro, nos...",https://www.viajerosporelmundo.com/explora-el-mundo/paseo-tristes/
Plaza de la Corredera, España | Córdoba,La plaza de la Corredera es la única plaza mayor rectangular de toda Andalucía y uno de los...,https://www.viajerosporelmundo.com/explora-el-mundo/plaza-de-la-corredera/
Parlamento alemán de Berlín, Alemania | Berlín,El grandioso palacio donde tiene su sede el Parlamento alemán se terminó hacia 1894. Se trata...,https://www.viajerosporelmundo.com/explora-el-mundo/parlamento-aleman-de-berlin/
La Calleja del Pañuelo, España | Córdoba,"Una de las muchas callejas que encierran el encanto de Córdoba, la Calleja del Pañuelo es...",https://www.viajerosporelmundo.com/explora-el-mundo/la-calleja-del-panuelo/
Arco del Triunfo, Francia | París,"Arcos de triunfo hay muchos repartidos por toda Europa, pero probablemente el Arco del Triunfo...",https://www.viajerosporelmundo.com/explora-el-mundo/arco-del-triunfo/
Basílica de San Marcos, Italia | Venecia,La Basílica de San Marcos es el centro religioso más importante de Venecia. Situado junto al...,https://www.viajerosporelmundo.com/explora-el-mundo/basilica-de-san-marcos/
Plaza Mayor de Madrid, España | Madrid,La Plaza Mayor está situada en el corazón de Madrid a pocos metros de la Puerta del Sol y del...,https://www.viajerosporelmundo.com/explora-el-mundo/plaza-mayor-de-madrid/
El Parque Güell, España | Barcelona,"Es un símbolo de Barcelona. El parque Güell, una de las obras más emblemáticas de Gaudí, es...",https://www.viajerosporelmundo.com/explora-el-mundo/el-parque-guell/
Catedral de Notre Dame, Francia | París,"Construida entre 1163 y 1245 en la Île de la Cité, la Catedral de Notre Dame de París es una...",https://www.viajerosporelmundo.com/explora-el-mundo/catedral-de-notre-dame/
Panteón de Agripa, Italia | Roma,"El panteón de Roma es la obra arquitectónica mejor conservada de la Antigua roma, una de las...",https://www.viajerosporelmundo.com/explora-el-mundo/panteon-agripa/
Palacio Real de Madrid, España | Madrid,El Palacio Real de Madrid es la residencia oficial de la Familia Real Española. Hoy en día el...,https://www.viajerosporelmundo.com/explora-el-mundo/palacio-real-de-madrid/
Boca de la Verdad (Bocca della Veritá), Italia | Roma,La Boca de la Verdad (Bocca della Veritá) es una gran máscara hecha en mármol pavonazzeto que...,https://www.viajerosporelmundo.com/explora-el-mundo/boca-de-la-verdad/
Palacio de Versalles, Francia | Versalles,"Con una imponente arquitectura y más de 800 hectáreas de jardines, el Palacio de Versalles...",https://www.viajerosporelmundo.com/explora-el-mundo/palacio-de-versalles/
Luz-Saint-Sauveur, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"Luz-Saint-Sauveur es una comuna francesa que está situada en los Altos Pirineos, en la región...",https://www.viajerosporelmundo.com/explora-el-mundo/luz-saint-sauveur/
Mini Europe, Bélgica | Bruselas,Mini Europe es un parque que se inauguró en el año 1989 y que cuenta con unas 350 maquetas de...,https://www.viajerosporelmundo.com/explora-el-mundo/mini-europe/
Parque de las Ciencias de Granada, España | Granada,El Parque de las Ciencias de Granada se cataloga como el primer museo interactivo de la ciencia...,https://www.viajerosporelmundo.com/explora-el-mundo/parque-ciencias-granada/
Torre de la Calahorra, España | Córdoba,La Torre de la Calahorra se sitúa en el extremo Sur del Puente Romano y datan su origen en la...,https://www.viajerosporelmundo.com/explora-el-mundo/torre-de-la-calahorra/
Hautacam, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"Situada a 1509 m sobre el nivel del mar, la estación de esquí de Hautacam domina la ciudad de...",https://www.viajerosporelmundo.com/explora-el-mundo/hautacam/
Plaza de las Tendillas, España | Córdoba,La Plaza de las Tendillas es el corazón de la ciudad de Córdoba y es el eje donde se...,https://www.viajerosporelmundo.com/explora-el-mundo/plaza-de-las-tendillas/
La Puerta del Sol, España | Madrid,"La Puerta del sol es una de las plazas más famosas de Madrid, y en ella se pueden encontrar...",https://www.viajerosporelmundo.com/explora-el-mundo/la-puerta-del-sol/
Catedral de Carcasona, Francia | Carcasona,La Catedral Saint-Michel de Carcasona es una iglesia de estilo gótico construida en el siglo...,https://www.viajerosporelmundo.com/explora-el-mundo/catedral-carcasona/
Boca de la Verdad (Bocca della Veritá), Italia | Roma,La Boca de la Verdad (Bocca della Veritá) es una gran máscara hecha en mármol pavonazzeto que...,https://www.viajerosporelmundo.com/explora-el-mundo/boca-de-la-verdad/
Museo Van Gogh, Países Bajos | Ámsterdam,"Vincent Van Gogh es uno de los artistas holandeses más conocidos en el mundo. Su museo, en...",https://www.viajerosporelmundo.com/explora-el-mundo/museo-van-gogh/
Canal du Midi, Francia | Carcasona,"Originariamente llamado Canal Real de Languedoc, el Canal du Midi (Canal del Mediodía en...",https://www.viajerosporelmundo.com/explora-el-mundo/carcasona-canal-midi/
Kew Gardens, Inglaterra | Londres,"El Real Jardín Botánico de Kew, conocido como Jardines de Kew (Kew Gardens) es un inmenso...",https://www.viajerosporelmundo.com/explora-el-mundo/kew-gardens/
Parque Warner Madrid, España | San Martín de la Vega,El Parque Warner Madrid es un parque temático y de atracciones situado en la localidad de San...,https://www.viajerosporelmundo.com/explora-el-mundo/parque-warner-madrid/
Plaza de las Tendillas, España | Córdoba,La Plaza de las Tendillas es el corazón de la ciudad de Córdoba y es el eje donde se...,https://www.viajerosporelmundo.com/explora-el-mundo/plaza-de-las-tendillas/
Estatua de Maimónides, España | Córdoba,"Nacido en Córdoba en 1135, Maimónides es considerado el principal pensador científico judío...",https://www.viajerosporelmundo.com/explora-el-mundo/estatua-de-maimonides/
Puente de Brooklyn, EEUU | Nueva York,"Visualizado en el cine en innumerables ocasiones, el Puente de Brooklyn se ha convertido en uno...",https://www.viajerosporelmundo.com/explora-el-mundo/puente-de-brooklyn/
Cascade du Lutour (Cauterets), Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"Rodeado de altas montañas boscosas, el valle de Cauterets es famoso por sus aguas. La...",https://www.viajerosporelmundo.com/explora-el-mundo/cascade-du-lutour-cauterets/
El Callejón del Oro, República Checa | Praga,El Callejón del Oro es una pequeña calle situada en el interior del Castillo de Praga. Debe su...,https://www.viajerosporelmundo.com/explora-el-mundo/el-callejon-del-oro/
Catedral de Berlín, Alemania | Berlín,Quizás la Catedral de Berlín (en alemán Berliner Dom) es la iglesia más reconocida en el...,https://www.viajerosporelmundo.com/explora-el-mundo/catedral-de-berlin/
Lago de Gaube, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"El lago de Gaube, situado en los Pirineos franceses en pleno corazón de sus montañas, es un...",https://www.viajerosporelmundo.com/explora-el-mundo/lago-de-gaube/
Parque Disneyland París, Francia | París,Disneyland es el parque que más visitantes atrae y el primero que se inauguró. En él se...,https://www.viajerosporelmundo.com/explora-el-mundo/parque-disneyland-paris/
Castillo de Praga, República Checa | Praga,El Castillo de Praga es el más grande del mundo y el más importante de los monumentos de la...,https://www.viajerosporelmundo.com/explora-el-mundo/castillo-de-praga/
Parlamento alemán de Berlín, Alemania | Berlín,El grandioso palacio donde tiene su sede el Parlamento alemán se terminó hacia 1894. Se trata...,https://www.viajerosporelmundo.com/explora-el-mundo/parlamento-aleman-de-berlin/
Domancy, Francia,"Ocupando un lugar privilegiado en el corazón de la comarca del Mont Blanc, esta comuna francesa...",https://www.viajerosporelmundo.com/explora-el-mundo/domancy/
La Plaza de San Pedro, Italia | Roma,La Plaza de San Pedro es una de las plazas más bonitas y grandes del mundo. Se encuentra...,https://www.viajerosporelmundo.com/explora-el-mundo/la-plaza-de-san-pedro/
Palacio Real de Madrid, España | Madrid,El Palacio Real de Madrid es la residencia oficial de la Familia Real Española. Hoy en día el...,https://www.viajerosporelmundo.com/explora-el-mundo/palacio-real-de-madrid/
La Sagrada Familia, España | Barcelona,La Sagrada Familia es el monumento más conocido y característico de Barcelona. Como máximo...,https://www.viajerosporelmundo.com/explora-el-mundo/la-sagrada-familia/
Parque Warner Madrid, España | San Martín de la Vega,El Parque Warner Madrid es un parque temático y de atracciones situado en la localidad de San...,https://www.viajerosporelmundo.com/explora-el-mundo/parque-warner-madrid/
La Plaza de San Pedro, Italia | Roma,La Plaza de San Pedro es una de las plazas más bonitas y grandes del mundo. Se encuentra...,https://www.viajerosporelmundo.com/explora-el-mundo/la-plaza-de-san-pedro/
Monumento Nazionale a Vittorio Emanuele II, Italia | Roma,"El Monumento Nazionale a Vittorio Emanuele II, también conocido como Altare della Patria o II...",https://www.viajerosporelmundo.com/explora-el-mundo/monumento-nazionale-a-vittorio-emanuele-ii/
Cascade du Lutour (Cauterets), Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"Rodeado de altas montañas boscosas, el valle de Cauterets es famoso por sus aguas. La...",https://www.viajerosporelmundo.com/explora-el-mundo/cascade-du-lutour-cauterets/
Canales de Ámsterdam, Países Bajos | Ámsterdam,"Los canales son a Ámsterdam lo mismo que el Partenón a Atenas, 75Km de canales y más de 1.000...",https://www.viajerosporelmundo.com/explora-el-mundo/canales-de-amsterdam/
Grottes de Bétharram, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,Las Grutas de Bétharram son una serie de grutas que están situadas en la frontera entre los...,https://www.viajerosporelmundo.com/explora-el-mundo/grottes-de-betharram/
Central Park, EEUU | Nueva York,"Este parque tiene un tamaño considerable, acorde al tamaño de la ciudad y se extiende por...",https://www.viajerosporelmundo.com/explora-el-mundo/central-park/
Museo de Historia natural, Inglaterra | Londres,El Museo de Historia Natural londinense es uno de los tres museos que se hallan situados en la...,https://www.viajerosporelmundo.com/explora-el-mundo/museo-de-historia-natural/
Estadio Panatenaico, Grecia | Atenas,"El Estadio Panatenaico, o Kalimármaro, fue construido originalmente entre el 330 y el 329 a.C....",https://www.viajerosporelmundo.com/explora-el-mundo/estadio-panatenaico/
Clementinum, República Checa | Praga,"El Clementinum (Klementinum en checo) es, después del Castillo de Praga, el complejo más...",https://www.viajerosporelmundo.com/explora-el-mundo/clementinum/
Hautacam, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"Situada a 1509 m sobre el nivel del mar, la estación de esquí de Hautacam domina la ciudad de...",https://www.viajerosporelmundo.com/explora-el-mundo/hautacam/
Catedral de Notre Dame, Francia | París,"Construida entre 1163 y 1245 en la Île de la Cité, la Catedral de Notre Dame de París es una...",https://www.viajerosporelmundo.com/explora-el-mundo/catedral-de-notre-dame/
El Coliseo romano, Italia | Roma,"El Coliseo está ubicado entre las colinas de Celio, Esquilino y Palatino, en la confluencia de...",https://www.viajerosporelmundo.com/explora-el-mundo/el-coliseo-romano/
Plaza de la Corredera, España | Córdoba,La plaza de la Corredera es la única plaza mayor rectangular de toda Andalucía y uno de los...,https://www.viajerosporelmundo.com/explora-el-mundo/plaza-de-la-corredera/
Castillo de Praga, República Checa | Praga,El Castillo de Praga es el más grande del mundo y el más importante de los monumentos de la...,https://www.viajerosporelmundo.com/explora-el-mundo/castillo-de-praga/
La Puerta de Alcalá, España | Madrid,La puerta de Alcalá es un monumento emblemático de la ciudad de Madrid. Hace algunos años...,https://www.viajerosporelmundo.com/explora-el-mundo/la-puerta-de-alcala/
Hautacam, Francia | Altos Pirineos de Francia - Hautes-Pyrénées,"Situada a 1509 m sobre el nivel del mar, la estación de esquí de Hautacam domina la ciudad de...",https://www.viajerosporelmundo.com/explora-el-mundo/hautacam/
Palacio Real de Madrid, España | Madrid,El Palacio Real de Madrid es la residencia oficial de la Familia Real Española. Hoy en día el...,https://www.viajerosporelmundo.com/explora-el-mundo/palacio-real-de-madrid/
Coffe shops, Países Bajos | Ámsterdam,"Ámsterdam es mundialmente conocida por sus canales, sus bicis, sus museos… pero también por...",https://www.viajerosporelmundo.com/explora-el-mundo/coffe-shops/
Monumento Nazionale a Vittorio Emanuele II, Italia | Roma,"El Monumento Nazionale a Vittorio Emanuele II, también conocido como Altare della Patria o II...",https://www.viajerosporelmundo.com/explora-el-mundo/monumento-nazionale-a-vittorio-emanuele-ii/
Calleja de la Flores, España | Córdoba,"Ubicada en pleno corazón de Córdoba, la Calleja de la Flores se ha convertido en una visita...",https://www.viajerosporelmundo.com/explora-el-mundo/calleja-de-la-flores/
Museo Van Gogh, Países Bajos | Ámsterdam,"Vincent Van Gogh es uno de los artistas holandeses más conocidos en el mundo. Su museo, en...",https://www.viajerosporelmundo.com/explora-el-mundo/museo-van-gogh/
Cascade du Dard, Francia,El macizo del Mont Blanc cuenta con multitud de lagos entre 2.000 y 2.500 metros de altura que...,https://www.viajerosporelmundo.com/explora-el-mundo/cascade-dard/
Molino de la Albolafia, España | Córdoba,Situado sobre el margen derecho del río Guadalquivir el molino de la Albolafia es una...,https://www.viajerosporelmundo.com/explora-el-mundo/molino-de-la-albolafia/
Rijksmuseum, Países Bajos | Ámsterdam,El Rijksmuseum (Museo Nacional)  cuenta con la mayor colección de cuadros del Siglo de Oro...,https://www.viajerosporelmundo.com/explora-el-mundo/rijksmuseum/
